Player,Nation,POS,Age,90s,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Standard_Dist,Standard_FK,Standard_PK,Standard_PKatt,Expected_xG,Expected_npxG,Expected_npxG/Sh,Expected_G-xG,Expected_np:G-xG,Team
Drake Callender,USA,GK,26,17.0,0,0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,Inter Miami
Julian Gressel,USA,MF,30,14.0,0,14,1,7.1,1.0,0.07,0.0,0.0,17.8,0.0,0,0,1.5,1.5,0.11,-1.5,-1.5,Inter Miami
Tomás Avilés,ARG,DF,20,15.1,0,6,1,16.7,0.4,0.07,0.0,0.0,17.2,0.0,0,0,0.5,0.5,0.08,-0.5,-0.5,Inter Miami
Sergio Busquets,ESP,MF,35,15.6,1,2,2,100.0,0.13,0.13,0.5,0.5,8.8,0.0,0,0,0.3,0.3,0.13,0.7,0.7,Inter Miami
Luis Suárez,URU,FW,37,12.8,12,36,26,72.2,2.81,2.03,0.33,0.46,12.8,0.0,0,0,7.6,7.6,0.21,4.4,4.4,Inter Miami
Robert Taylor,FIN,FW,29,11.2,3,13,6,46.2,1.16,0.53,0.23,0.5,17.3,0.0,0,0,1.9,1.9,0.15,1.1,1.1,Inter Miami
Jordi Alba,ESP,DF,35,11.6,2,9,4,44.4,0.78,0.35,0.22,0.5,18.9,0.0,0,0,1.3,1.3,0.15,0.7,0.7,Inter Miami
Lionel Messi,ARG,FW,36,11.5,12,57,25,43.9,4.96,2.17,0.19,0.44,19.0,10.0,1,1,8.3,7.5,0.13,3.7,3.5,Inter Miami
Marcelo Weigandt,ARG,DF,24,11.4,0,8,2,25.0,0.7,0.18,0.0,0.0,13.4,0.0,0,0,0.9,0.9,0.12,-0.9,-0.9,Inter Miami
Nicolás Freire,ARG,DF,30,8.2,0,1,0,0.0,0.12,0.0,0.0,,10.7,0.0,0,0,0.0,0.0,0.05,0.0,0.0,Inter Miami
David Ruiz,HON,MF,20,8.7,0,8,1,12.5,0.92,0.11,0.0,0.0,17.3,0.0,0,0,0.3,0.3,0.04,-0.3,-0.3,Inter Miami
